Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,Year
326.0,Daniel Theis,32.0,NOP,C,11.0,5.0,14.3,1.5,3.3,0.444,0.2,0.9,0.2,1.3,2.4,0.538,0.472,0.5,0.7,0.75,0.7,2.8,3.5,1.4,0.3,0.6,0.7,1.3,3.6,,2025
327.0,Moussa Diabaté,23.0,CHO,PF,11.0,0.0,15.6,1.6,2.5,0.643,0.0,0.0,,1.6,2.5,0.643,0.643,0.3,0.7,0.375,2.4,4.6,7.0,0.5,0.3,0.7,0.7,1.3,3.5,,2025
328.0,Jaden Hardy,22.0,DAL,SG,10.0,0.0,11.7,1.2,3.7,0.324,0.7,2.5,0.28,0.5,1.2,0.417,0.419,0.4,0.4,1.0,0.3,0.7,1.0,1.3,0.3,0.1,1.1,1.1,3.5,,2025
329.0,Steven Adams,31.0,HOU,C,5.0,0.0,13.6,1.4,2.2,0.636,0.0,0.0,,1.4,2.2,0.636,0.636,0.6,1.6,0.375,1.8,1.8,3.6,1.6,0.4,0.0,1.8,1.8,3.4,,2025
330.0,Josh Richardson,31.0,MIA,SG,5.0,0.0,17.2,1.2,4.0,0.3,0.6,2.0,0.3,0.6,2.0,0.3,0.375,0.4,0.4,1.0,1.0,0.8,1.8,1.2,1.2,0.0,1.2,2.6,3.4,,2025
331.0,Marvin Bagley III,25.0,WAS,PF,7.0,0.0,6.1,1.3,2.6,0.5,0.0,0.4,0.0,1.3,2.1,0.6,0.5,0.7,1.0,0.714,1.0,1.6,2.6,0.3,0.0,0.1,0.7,0.1,3.3,,2025
332.0,Chris Duarte,27.0,CHI,SG,4.0,0.0,4.0,0.8,1.3,0.6,0.8,1.3,0.6,0.0,0.0,,0.9,1.0,1.5,0.667,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,3.3,,2025
333.0,Bones Hyland,24.0,LAC,PG,3.0,0.0,4.3,1.0,3.0,0.333,0.7,1.3,0.5,0.3,1.7,0.2,0.444,0.7,0.7,1.0,0.3,0.3,0.7,0.0,0.3,0.3,0.3,0.3,3.3,,2025
334.0,John Konchar,28.0,MEM,SG,6.0,0.0,18.5,1.0,2.3,0.429,0.7,2.0,0.333,0.3,0.3,1.0,0.571,0.5,0.7,0.75,1.2,3.0,4.2,1.3,0.5,0.8,0.5,1.0,3.2,,2025
335.0,Ryan Rollins,22.0,MIL,PG,9.0,1.0,7.6,1.1,2.6,0.435,0.7,1.2,0.545,0.4,1.3,0.333,0.565,0.3,0.4,0.75,0.3,0.9,1.2,1.0,0.8,0.4,0.8,0.9,3.2,,2025
336.0,Johnny Davis,22.0,WAS,SG,8.0,0.0,7.9,1.4,2.6,0.524,0.3,0.4,0.667,1.1,2.3,0.5,0.571,0.1,0.3,0.5,0.5,0.9,1.4,0.3,0.1,0.0,0.1,1.0,3.1,,2025
337.0,David Duke Jr.,25.0,SAS,SG,1.0,0.0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,1.0,2.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,,2025
338.0,Collin Gillespie,25.0,PHO,PG,1.0,0.0,3.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,2025
339.0,Richaun Holmes,31.0,WAS,PF,2.0,0.0,4.0,1.5,3.0,0.5,0.0,0.5,0.0,1.5,2.5,0.6,0.5,0.0,0.0,,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,3.0,,2025
340.0,Andre Jackson Jr.,23.0,MIL,SG,11.0,3.0,17.3,1.2,2.8,0.419,0.5,1.5,0.294,0.7,1.3,0.571,0.5,0.2,0.5,0.333,0.4,2.0,2.4,1.6,0.9,0.4,1.4,2.5,3.0,,2025
341.0,Tre Jones,25.0,SAS,PG,1.0,0.0,16.0,0.0,2.0,0.0,0.0,0.0,,0.0,2.0,0.0,0.0,3.0,4.0,0.75,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,,2025
342.0,Damion Lee,32.0,PHO,SG,2.0,0.0,14.5,1.0,3.5,0.286,0.0,2.0,0.0,1.0,1.5,0.667,0.286,1.0,1.0,1.0,0.0,1.5,1.5,1.5,0.0,0.0,1.0,0.5,3.0,,2025
343.0,Jordan Miller,25.0,LAC,SF,3.0,0.0,6.7,1.0,3.0,0.333,0.3,1.3,0.25,0.7,1.7,0.4,0.389,0.7,1.0,0.667,0.7,0.3,1.0,0.3,0.0,0.0,1.0,0.3,3.0,,2025
344.0,Tidjane Salaün,19.0,CHO,PF,9.0,2.0,17.2,1.1,4.4,0.25,0.7,3.0,0.222,0.4,1.4,0.308,0.325,0.1,0.4,0.25,0.9,3.1,4.0,1.0,0.3,0.0,0.9,0.9,3.0,,2025
345.0,Marcus Sasser,24.0,DET,PG,5.0,0.0,10.0,1.2,1.8,0.667,0.2,0.6,0.333,1.0,1.2,0.833,0.722,0.4,0.4,1.0,0.2,0.2,0.4,0.8,0.4,0.2,0.2,0.2,3.0,,2025
346.0,Hunter Tyson,24.0,DEN,PF,6.0,0.0,12.7,1.2,2.2,0.538,0.2,1.0,0.167,1.0,1.2,0.857,0.577,0.5,0.5,1.0,0.3,1.8,2.2,0.7,0.3,0.2,0.5,1.8,3.0,,2025
347.0,Kel'el Ware,20.0,MIA,C,6.0,0.0,7.2,1.3,3.0,0.444,0.3,0.8,0.4,1.0,2.2,0.462,0.5,0.0,0.0,,0.0,1.3,1.3,0.0,0.3,0.7,0.5,1.0,3.0,,2025
348.0,Jeenathan Williams,25.0,HOU,SG,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,,2025
349.0,Gabe Vincent,28.0,LAL,PG,11.0,0.0,17.6,1.2,4.4,0.271,0.5,2.7,0.167,0.7,1.6,0.444,0.323,0.1,0.2,0.5,0.2,0.6,0.8,0.5,0.5,0.0,0.6,1.5,2.9,,2025
350.0,Rob Dillingham,20.0,MIN,PG,5.0,0.0,5.6,1.2,1.8,0.667,0.4,0.6,0.667,0.8,1.2,0.667,0.778,0.0,0.0,,0.0,0.6,0.6,1.4,0.0,0.0,1.0,0.2,2.8,,2025
351.0,Vasilije Micić,31.0,CHO,PG,4.0,0.0,14.5,1.0,5.8,0.174,0.3,2.0,0.125,0.8,3.8,0.2,0.196,0.5,1.0,0.5,1.3,2.3,3.5,1.0,0.5,0.0,1.3,0.8,2.8,,2025
352.0,Wendell Moore Jr.,23.0,DET,SG,4.0,0.0,7.8,1.3,2.3,0.556,0.3,0.5,0.5,1.0,1.8,0.571,0.611,0.0,0.0,,0.5,0.8,1.3,0.3,0.3,0.0,0.5,0.5,2.8,,2025
353.0,Jabari Walker,22.0,POR,SF,11.0,0.0,8.4,1.0,2.5,0.407,0.2,0.8,0.222,0.8,1.6,0.5,0.444,0.6,0.7,0.875,0.8,1.7,2.5,0.3,0.2,0.1,0.5,1.1,2.8,,2025
354.0,Jeff Green,38.0,HOU,PF,3.0,0.0,4.0,1.0,1.0,1.0,0.7,0.7,1.0,0.3,0.3,1.0,1.333,0.0,0.0,,0.0,0.3,0.3,0.3,0.3,0.0,0.3,0.3,2.7,,2025
355.0,Oso Ighodaro,22.0,PHO,PF,7.0,0.0,11.0,1.1,2.0,0.571,0.0,0.0,,1.1,2.0,0.571,0.571,0.4,0.4,1.0,1.0,2.4,3.4,0.1,0.3,0.4,0.6,1.6,2.7,,2025
356.0,Patrick Baldwin Jr.,22.0,WAS,SF,7.0,0.0,5.3,1.0,2.4,0.412,0.4,1.3,0.333,0.6,1.1,0.5,0.5,0.1,0.3,0.5,0.3,0.7,1.0,0.1,0.3,0.1,0.1,0.4,2.6,,2025
357.0,Maxi Kleber,33.0,DAL,PF,2.0,0.0,15.5,1.0,2.5,0.4,0.5,1.0,0.5,0.5,1.5,0.333,0.5,0.0,0.0,,0.0,2.5,2.5,1.5,0.0,0.5,0.0,1.5,2.5,,2025
358.0,Doug McDermott,33.0,SAC,SF,8.0,1.0,8.6,0.8,3.0,0.25,0.6,2.6,0.238,0.1,0.4,0.333,0.354,0.4,0.6,0.6,0.0,0.6,0.6,0.1,0.1,0.1,0.0,0.6,2.5,,2025
359.0,Tyler Smith,20.0,MIL,PF,8.0,0.0,3.6,1.0,1.5,0.667,0.4,0.9,0.429,0.6,0.6,1.0,0.792,0.1,0.3,0.5,0.1,0.6,0.8,0.0,0.0,0.3,0.3,0.5,2.5,,2025
360.0,Ja'Kobe Walter,20.0,TOR,SG,4.0,0.0,12.3,0.8,4.0,0.188,0.3,1.5,0.167,0.5,2.5,0.2,0.219,0.8,1.3,0.6,1.0,1.8,2.8,0.8,0.0,0.3,0.0,2.0,2.5,,2025
361.0,Shake Milton,28.0,BRK,SG,9.0,0.0,10.9,0.8,2.0,0.389,0.7,1.7,0.4,0.1,0.3,0.333,0.556,0.2,0.2,1.0,0.2,0.6,0.8,1.6,0.2,0.0,0.2,0.8,2.4,,2025
362.0,Dwight Powell,33.0,DAL,C,9.0,0.0,9.3,0.7,0.8,0.857,0.0,0.0,,0.7,0.8,0.857,0.857,1.1,1.6,0.714,0.8,1.6,2.3,0.6,0.3,0.4,0.3,1.8,2.4,,2025
363.0,Ricky Council IV,23.0,PHI,SG,8.0,0.0,8.0,0.6,2.4,0.263,0.3,1.1,0.222,0.4,1.3,0.3,0.316,0.8,0.8,1.0,0.3,0.6,0.9,0.8,0.0,0.0,0.3,0.3,2.3,,2025
364.0,Matas Buzelis,20.0,CHI,SF,11.0,0.0,8.5,0.7,2.8,0.258,0.3,1.4,0.2,0.5,1.5,0.313,0.306,0.5,0.7,0.625,0.5,1.5,2.0,0.3,0.5,0.5,0.6,0.8,2.2,,2025
365.0,Jeff Dowtin,27.0,PHI,PG,6.0,0.0,9.2,0.8,2.7,0.313,0.2,1.0,0.167,0.7,1.7,0.4,0.344,0.3,0.3,1.0,0.3,0.5,0.8,0.5,0.5,0.0,0.0,0.3,2.2,,2025
366.0,Zeke Nnaji,24.0,DEN,PF,6.0,0.0,7.2,1.0,1.8,0.545,0.0,0.7,0.0,1.0,1.2,0.857,0.545,0.2,0.7,0.25,0.3,0.7,1.0,0.5,0.0,0.3,0.0,0.7,2.2,,2025
367.0,Kai Jones,24.0,LAC,C,9.0,0.0,8.2,0.9,1.3,0.667,0.0,0.0,,0.9,1.3,0.667,0.667,0.3,0.6,0.6,1.0,0.9,1.9,0.3,0.0,0.7,0.4,0.8,2.1,,2025
368.0,Jordan McLaughlin,28.0,SAC,PG,9.0,0.0,6.4,0.8,1.8,0.438,0.3,1.0,0.333,0.4,0.8,0.571,0.531,0.2,0.2,1.0,0.1,0.4,0.6,0.6,0.6,0.0,0.4,0.6,2.1,,2025
369.0,Kobe Brown,25.0,LAC,PF,3.0,0.0,5.3,1.0,2.0,0.5,0.0,0.7,0.0,1.0,1.3,0.75,0.5,0.0,0.0,,0.7,1.3,2.0,0.7,0.0,0.0,0.0,0.0,2.0,,2025
370.0,Ulrich Chomche,19.0,TOR,PF,1.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,2025
371.0,Luka Garza,26.0,MIN,PF,4.0,0.0,4.3,1.0,2.8,0.364,0.0,1.0,0.0,1.0,1.8,0.571,0.364,0.0,0.3,0.0,0.3,1.0,1.3,0.0,0.0,0.0,0.5,0.3,2.0,,2025
372.0,Trey Jemison,25.0,NOP,C,6.0,0.0,7.7,0.8,1.8,0.455,0.0,0.0,,0.8,1.8,0.455,0.455,0.3,0.7,0.5,2.0,1.5,3.5,0.7,0.2,0.5,0.8,1.5,2.0,,2025
373.0,Christian Koloko,24.0,LAL,C,3.0,0.0,9.3,1.0,1.3,0.75,0.0,0.0,,1.0,1.3,0.75,0.75,0.0,0.0,,0.3,1.0,1.3,0.3,0.3,0.3,0.7,1.0,2.0,,2025
374.0,Tyrese Martin,25.0,BRK,SG,3.0,0.0,6.7,0.7,2.0,0.333,0.7,1.7,0.4,0.0,0.3,0.0,0.5,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.3,0.0,2.0,,2025
375.0,Alex Reese,25.0,OKC,PF,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,,2025
376.0,Antonio Reeves,24.0,NOP,SG,7.0,0.0,6.4,0.9,2.7,0.316,0.3,1.6,0.182,0.6,1.1,0.5,0.368,0.0,0.0,,0.0,0.9,0.9,0.1,0.4,0.0,0.1,0.1,2.0,,2025
377.0,Adama Sanogo,22.0,CHI,C,3.0,0.0,4.7,1.0,1.7,0.6,0.0,0.0,,1.0,1.7,0.6,0.6,0.0,0.0,,0.7,0.0,0.7,0.3,0.0,0.0,0.3,0.3,2.0,,2025
378.0,KJ Simpson,22.0,CHO,PG,1.0,0.0,7.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,,2025
379.0,Jae'Sean Tate,29.0,HOU,SF,4.0,0.0,3.8,0.8,1.5,0.5,0.0,0.3,0.0,0.8,1.3,0.6,0.5,0.5,1.0,0.5,0.5,1.5,2.0,0.5,0.3,0.0,0.5,0.8,2.0,,2025
380.0,Tristan Thompson,33.0,CLE,PF,5.0,0.0,5.2,1.0,1.4,0.714,0.0,0.0,,1.0,1.4,0.714,0.714,0.0,1.0,0.0,0.0,1.0,1.0,0.2,0.0,0.0,0.4,0.2,2.0,,2025
381.0,Luke Travers,23.0,CLE,SG,2.0,0.0,3.5,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.5,1.0,0.0,0.5,0.0,1.5,2.0,,2025
382.0,MarJon Beauchamp,24.0,MIL,SF,8.0,0.0,3.4,0.6,1.8,0.357,0.1,0.8,0.167,0.5,1.0,0.5,0.393,0.5,0.5,1.0,0.3,0.5,0.8,0.1,0.1,0.0,0.9,0.4,1.9,,2025
383.0,Delon Wright,32.0,MIL,PG,9.0,1.0,15.8,0.8,2.6,0.304,0.3,1.4,0.231,0.4,1.1,0.4,0.37,0.0,0.0,,0.3,0.9,1.2,1.8,1.0,0.2,0.4,0.8,1.9,,2025
384.0,Adam Flagler,25.0,OKC,SG,5.0,0.0,2.2,0.6,0.6,1.0,0.6,0.6,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.4,1.8,,2025
385.0,Johnny Furphy,20.0,IND,SG,4.0,0.0,5.5,0.8,3.0,0.25,0.0,1.0,0.0,0.8,2.0,0.375,0.25,0.3,0.3,1.0,0.5,0.5,1.0,0.0,0.3,0.0,0.3,0.0,1.8,,2025
386.0,Craig Porter Jr.,24.0,CLE,PG,8.0,0.0,5.4,0.8,1.3,0.6,0.1,0.4,0.333,0.6,0.9,0.714,0.65,0.1,0.3,0.5,0.0,0.6,0.6,0.9,0.0,0.5,0.4,0.1,1.8,,2025
387.0,Nick Smith Jr.,20.0,CHO,SG,4.0,0.0,5.3,0.8,2.5,0.3,0.3,1.3,0.2,0.5,1.3,0.4,0.35,0.0,0.0,,0.0,0.3,0.3,0.3,0.3,0.0,0.3,0.3,1.8,,2025
388.0,Liam Robbins,25.0,MIL,C,3.0,0.0,5.7,0.7,1.0,0.667,0.0,0.3,0.0,0.7,0.7,1.0,0.667,0.3,1.3,0.25,0.7,0.3,1.0,0.0,0.0,0.0,0.0,1.0,1.7,,2025
389.0,Dillon Jones,23.0,OKC,SF,11.0,0.0,6.8,0.7,2.5,0.296,0.1,1.4,0.067,0.6,1.1,0.583,0.315,0.1,0.4,0.25,0.6,1.1,1.7,0.5,0.2,0.1,0.4,1.0,1.6,,2025
390.0,Jazian Gortman,21.0,DAL,PG,2.0,0.0,2.5,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,,2025
391.0,Cory Joseph,33.0,ORL,PG,8.0,0.0,4.0,0.5,1.8,0.286,0.5,1.4,0.364,0.0,0.4,0.0,0.429,0.0,0.0,,0.3,0.5,0.8,0.8,0.1,0.3,0.1,0.3,1.5,,2025
392.0,Jaylen Martin,21.0,BRK,SF,2.0,0.0,1.5,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,,2025
393.0,Josh Minott,22.0,MIN,SF,6.0,0.0,7.0,0.7,1.3,0.5,0.0,0.7,0.0,0.7,0.7,1.0,0.5,0.2,0.3,0.5,0.0,0.7,0.7,0.2,0.0,0.3,0.5,1.3,1.5,,2025
394.0,Trevelin Queen,27.0,ORL,SG,2.0,0.0,2.5,0.5,1.5,0.333,0.5,0.5,1.0,0.0,1.0,0.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,,2025
395.0,Lester Quiñones,24.0,PHI,SG,2.0,0.0,2.5,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.5,0.5,1.0,1.0,0.5,1.5,0.5,0.0,0.0,0.0,0.0,1.5,,2025
396.0,Xavier Tillman Sr.,26.0,BOS,PF,10.0,1.0,9.4,0.6,2.3,0.261,0.3,1.4,0.214,0.3,0.9,0.333,0.326,0.0,0.0,,0.6,1.4,2.0,0.6,0.3,0.0,0.3,0.6,1.5,,2025
397.0,Adem Bona,21.0,PHI,PF,8.0,0.0,4.0,0.6,0.8,0.833,0.0,0.0,,0.6,0.8,0.833,0.833,0.1,0.1,1.0,0.6,0.9,1.5,0.0,0.0,0.4,0.3,0.6,1.4,,2025
398.0,Jaylon Tyson,22.0,CLE,SG,5.0,0.0,5.0,0.4,1.2,0.333,0.4,0.8,0.5,0.0,0.4,0.0,0.5,0.2,0.4,0.5,0.0,0.8,0.8,0.4,0.0,0.0,0.8,1.4,1.4,,2025
399.0,Charles Bassey,24.0,SAS,C,6.0,0.0,2.8,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.3,0.3,1.0,0.0,1.2,1.2,0.2,0.3,0.2,0.3,0.0,1.3,,2025
400.0,Jevon Carter,29.0,CHI,PG,4.0,0.0,5.3,0.5,1.5,0.333,0.3,1.0,0.25,0.3,0.5,0.5,0.417,0.0,0.0,,0.3,0.3,0.5,0.5,0.3,0.0,0.0,0.0,1.3,,2025
401.0,Pacome Dadiet,19.0,NYK,SG,4.0,0.0,7.0,0.5,1.5,0.333,0.3,0.8,0.333,0.3,0.8,0.333,0.417,0.0,0.0,,0.0,1.0,1.0,0.3,0.0,0.0,0.3,0.5,1.3,,2025
402.0,Alex Len,31.0,SAC,C,9.0,0.0,7.4,0.6,1.0,0.556,0.0,0.2,0.0,0.6,0.8,0.714,0.556,0.2,0.4,0.5,0.1,2.2,2.3,0.8,0.2,0.8,0.6,0.9,1.3,,2025
403.0,Jared Rhoden,25.0,CHO,SG,3.0,0.0,3.3,0.7,2.3,0.286,0.0,0.7,0.0,0.7,1.7,0.4,0.286,0.0,0.0,,0.3,0.7,1.0,0.7,0.3,0.0,0.0,0.0,1.3,,2025
404.0,Baylor Scheierman,24.0,BOS,SG,3.0,0.0,6.0,0.3,2.0,0.167,0.0,1.3,0.0,0.3,0.7,0.5,0.167,0.7,0.7,1.0,0.3,1.0,1.3,0.0,0.0,0.0,0.0,0.7,1.3,,2025
405.0,Jericho Sims,26.0,NYK,C,11.0,0.0,12.5,0.6,0.9,0.7,0.0,0.0,,0.6,0.9,0.7,0.7,0.0,0.2,0.0,1.5,2.1,3.6,0.5,0.2,0.4,0.6,1.5,1.3,,2025
406.0,Pat Spencer,28.0,GSW,PG,3.0,0.0,1.7,0.7,1.0,0.667,0.0,0.0,,0.7,1.0,0.667,0.667,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,1.3,,2025
407.0,Brandon Williams,25.0,DAL,PG,3.0,0.0,4.3,0.3,1.7,0.2,0.0,0.7,0.0,0.3,1.0,0.333,0.2,0.7,1.0,0.667,0.3,0.7,1.0,0.7,0.0,0.0,0.3,0.7,1.3,,2025
408.0,Gui Santos,22.0,GSW,PF,5.0,0.0,4.0,0.4,0.6,0.667,0.2,0.4,0.5,0.2,0.2,1.0,0.833,0.2,0.4,0.5,0.2,0.8,1.0,0.4,0.0,0.0,0.4,0.6,1.2,,2025
409.0,Jordan Walsh,20.0,BOS,SF,11.0,0.0,9.2,0.5,1.6,0.278,0.3,1.3,0.214,0.2,0.4,0.5,0.361,0.0,0.1,0.0,0.2,0.7,0.9,0.2,0.4,0.3,0.2,0.6,1.2,,2025
410.0,Anthony Gill,32.0,WAS,PF,7.0,0.0,3.0,0.4,0.7,0.6,0.1,0.3,0.5,0.3,0.4,0.667,0.7,0.1,0.3,0.5,0.1,0.4,0.6,0.4,0.3,0.0,0.1,0.1,1.1,,2025
411.0,Olivier-Maxence Prosper,22.0,DAL,PF,7.0,0.0,6.3,0.6,1.9,0.308,0.0,0.3,0.0,0.6,1.6,0.364,0.308,0.0,0.0,,0.6,0.1,0.7,0.0,0.0,0.0,0.1,0.9,1.1,,2025
412.0,Duop Reath,28.0,POR,C,7.0,0.0,4.0,0.4,1.9,0.231,0.3,1.3,0.222,0.1,0.6,0.25,0.308,0.0,0.0,,0.3,0.3,0.6,0.3,0.0,0.1,0.1,0.4,1.1,,2025
413.0,Trey Alexander,21.0,DEN,SG,2.0,0.0,3.0,0.5,1.5,0.333,0.0,0.5,0.0,0.5,1.0,0.5,0.333,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.0,,2025
414.0,Reece Beekman,23.0,GSW,PG,2.0,0.0,2.0,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,,0.5,0.0,0.5,0.5,0.5,0.0,0.0,0.5,1.0,,2025
415.0,Jalen Bridges,23.0,PHO,SF,1.0,0.0,6.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,,2025
416.0,JD Davison,22.0,BOS,PG,3.0,0.0,4.7,0.3,1.3,0.25,0.0,0.7,0.0,0.3,0.7,0.5,0.25,0.3,0.7,0.5,0.0,0.3,0.3,0.3,0.3,0.0,1.3,0.3,1.0,,2025
417.0,PJ Dozier,28.0,MIN,SG,4.0,0.0,3.8,0.3,0.5,0.5,0.3,0.5,0.5,0.0,0.0,,0.75,0.3,0.5,0.5,0.3,0.5,0.8,0.5,0.3,0.0,0.0,0.5,1.0,,2025
418.0,Mouhamed Gueye,22.0,ATL,PF,2.0,0.0,5.5,0.5,2.0,0.25,0.0,1.0,0.0,0.5,1.0,0.5,0.25,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,,2025
419.0,Caleb Houstan,22.0,ORL,SF,8.0,0.0,5.3,0.4,1.5,0.25,0.3,1.1,0.222,0.1,0.4,0.333,0.333,0.0,0.0,,0.1,0.6,0.8,0.0,0.0,0.1,0.0,0.8,1.0,,2025
420.0,James Johnson,37.0,IND,PF,2.0,0.0,3.0,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.5,1.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,1.0,,2025
421.0,Yuki Kawamura,23.0,MEM,PG,8.0,0.0,3.3,0.3,1.4,0.182,0.1,1.0,0.125,0.1,0.4,0.333,0.227,0.4,0.5,0.75,0.0,0.3,0.3,0.8,0.0,0.0,0.4,0.1,1.0,,2025
422.0,Karlo Matković,23.0,NOP,PF,2.0,0.0,2.5,0.5,0.5,1.0,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,,1.5,0.5,2.0,0.0,0.0,0.5,1.0,0.5,1.0,,2025
423.0,Jack McVeigh,28.0,HOU,PF,3.0,0.0,3.3,0.3,1.7,0.2,0.3,1.0,0.333,0.0,0.7,0.0,0.3,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.0,0.3,0.0,1.0,,2025
424.0,Matt Ryan,27.0,NYK,SF,3.0,0.0,6.7,0.3,2.0,0.167,0.3,1.3,0.25,0.0,0.7,0.0,0.25,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2025
425.0,Dario Šarić,30.0,DEN,PF,5.0,0.0,8.8,0.4,2.4,0.167,0.0,0.6,0.0,0.4,1.8,0.222,0.167,0.2,0.4,0.5,0.8,0.8,1.6,0.2,0.2,0.0,0.4,0.6,1.0,,2025
426.0,Terrence Shannon Jr.,24.0,MIN,SG,4.0,0.0,3.8,0.5,0.8,0.667,0.0,0.3,0.0,0.5,0.5,1.0,0.667,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.3,0.5,0.0,1.0,,2025
427.0,Dru Smith,27.0,MIA,SG,4.0,0.0,7.0,0.5,1.5,0.333,0.0,0.3,0.0,0.5,1.3,0.4,0.333,0.0,0.0,,0.5,1.3,1.8,0.5,0.0,1.0,0.5,0.8,1.0,,2025
428.0,Stanley Umude,25.0,MIL,SG,3.0,0.0,4.7,0.3,1.0,0.333,0.3,1.0,0.333,0.0,0.0,,0.5,0.0,0.7,0.0,0.0,0.7,0.7,0.3,0.0,0.3,0.0,0.0,1.0,,2025
429.0,D.J. Carton,24.0,TOR,SG,4.0,0.0,8.3,0.3,1.8,0.143,0.0,0.8,0.0,0.3,1.0,0.25,0.143,0.3,0.3,1.0,0.0,1.0,1.0,0.8,0.5,0.0,1.0,0.3,0.8,,2025
430.0,Colin Castleton,24.0,MEM,C,5.0,0.0,2.8,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,,0.0,0.8,0.8,1.0,0.0,1.0,1.0,0.0,0.0,0.2,0.0,0.4,0.8,,2025
431.0,Sidy Cissoko,20.0,SAS,SF,6.0,0.0,2.3,0.3,0.5,0.667,0.2,0.2,1.0,0.2,0.3,0.5,0.833,0.0,0.0,,0.2,0.5,0.7,0.7,0.0,0.0,0.2,0.5,0.8,,2025
432.0,Enrique Freeman,24.0,IND,PF,5.0,0.0,7.2,0.2,0.8,0.25,0.0,0.2,0.0,0.2,0.6,0.333,0.25,0.4,0.4,1.0,0.2,0.2,0.4,0.4,0.2,0.2,0.2,0.8,0.8,,2025
433.0,Colby Jones,22.0,SAC,SG,6.0,0.0,2.0,0.3,0.3,1.0,0.2,0.2,1.0,0.2,0.2,1.0,1.25,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.3,0.8,,2025
434.0,Isaac Jones,24.0,SAC,PF,5.0,0.0,2.0,0.4,0.8,0.5,0.0,0.0,,0.4,0.8,0.5,0.5,0.0,0.0,,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.4,0.8,,2025
435.0,Jaden Springer,22.0,BOS,PG,4.0,0.0,4.0,0.3,1.3,0.2,0.0,0.5,0.0,0.3,0.8,0.333,0.2,0.3,0.5,0.5,0.5,0.5,1.0,0.3,0.5,0.0,0.3,0.3,0.8,,2025
